payload:
  - DOMAIN-SUFFIX,jina.ai
  - DOMAIN-SUFFIX,gamma.app
  - DOMAIN-SUFFIX,luma.com
  - DOMAIN-SUFFIX,shorttv.live
  - DOMAIN-SUFFIX,turing.com
  - DOMAIN-KEYWORD,flowith
  - DOMAIN-KEYWORD,youmind
  - DOMAIN-SUFFIX,wyo.gov
  - DOMAIN-KEYWORD,elevenlabs
  - DOMAIN-SUFFIX,lumalabs.ai
  - DOMAIN-SUFFIX,substack.com
  - DOMAIN-SUFFIX,diabrowser.com
  - DOMAIN-KEYWORD,manus
  - DOMAIN-KEYWORD,oaistatic
  - DOMAIN-KEYWORD,intercomcdn
  - DOMAIN-KEYWORD,azure
  - DOMAIN-SUFFIX,hashnode.com
  - DOMAIN-KEYWORD,github
  - DOMAIN-KEYWORD,google
  - DOMAIN-KEYWORD,gemini
  - DOMAIN,ping0.cc
  - DOMAIN-SUFFIX,nexitallysafe.com
  - DOMAIN-SUFFIX,perplexity.ai
  - DOMAIN-SUFFIX,hccfl.edu
  - DOMAIN-KEYWORD,reddit
  - DOMAIN-SUFFIX,t.co
  - DOMAIN-SUFFIX,bandwagonhost.com
  - DOMAIN-SUFFIX,myip4.dtops.cn
  - DOMAIN-KEYWORD,stripe
  - DOMAIN-KEYWORD,anthropic
  - DOMAIN-KEYWORD,claude
  - DOMAIN-SUFFIX,ai.com
  - DOMAIN-SUFFIX,api.revenuecat.com
  - DOMAIN-SUFFIX,browser-intake-datadoghq.com
  - DOMAIN-SUFFIX,chatgpt.com
  - DOMAIN-SUFFIX,chat.openai.com
  - DOMAIN-SUFFIX,auth0.openai.com
  - DOMAIN-SUFFIX,cdn.openai.com
  - DOMAIN-SUFFIX,oaistatic.com
  - DOMAIN-SUFFIX,oaiusercontent.com
  - DOMAIN-SUFFIX,openai.com
  - DOMAIN-SUFFIX,openaiapi-site.azureedge.net
  - DOMAIN-SUFFIX,openaicom.imgix.net
  - DOMAIN-SUFFIX,openaicomproductionae4b.blob.core.windows.net
  - DOMAIN-SUFFIX,openaicom-api-bdcpf8c6d2e9atf6.z01.azurefd.net
  - DOMAIN-SUFFIX,ingest.sentry.io
  - DOMAIN-SUFFIX,ios.chat.openai.com.cdn.cloudflare.net
  - DOMAIN-SUFFIX,client.crisp.chat
  - DOMAIN-SUFFIX,o33249.ingest.sentry.io
  - DOMAIN-KEYWORD,cloudflare
  - DOMAIN-SUFFIX,twitter.com
  - DOMAIN-SUFFIX,x.com    
